edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [ 7, 16,  6,  5, 13, 15,  8,  0],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38]],

        [[ 2,  3,  4,  6,  7,  8, 10, 13],
         [ 5, 50,  0,  4, 11,  6, 13,  3],
         [ 0,  3,  4,  6,  7,  8, 10, 13],
         [ 0,  2,  4,  6,  7,  8, 10, 13],
         [ 0,  2,  3,  6,  7,  8, 10, 13],
         [ 1, 50,  0,  6,  3, 13,  4, 12],
         [ 0,  2,  3,  4,  7,  8, 10, 13],
         [ 0,  2,  3,  4,  6,  8, 10, 13],
         [ 0,  2,  3,  4,  6,  7, 10, 13],
         [ 3,  6,  0, 50,  4,  5,  1, 12],
         [ 0,  2,  3,  4,  6,  7,  8, 13],
         [13,  1,  5,  2, 10, 12, 50,  0],
         [13,  8,  5,  6, 10,  3,  1, 50],
         [ 0,  2,  3,  4,  6,  7,  8, 10],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [ 0,  4,  6,  5,  3,  1, 12,  7],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[2., 2., 3., 3., 4., 4., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
         [3., 4., 2., 4., 2., 3., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 4,  3,  1,  5,  2,  7,  8,  6],
         [ 2,  3,  0,  4,  5,  7,  8,  6],
         [ 1,  3,  0,  5,  4,  7,  8,  6],
         [ 1,  2,  5,  0,  4,  7,  8,  6],
         [ 0,  1,  3,  5,  2,  7,  8,  6],
         [ 3,  0,  1,  4,  2,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14]],

        [[ 1,  2,  3,  7,  6,  4,  8,  5],
         [ 2,  3,  0,  7,  6,  4,  8,  5],
         [ 1,  3,  0,  7,  6,  4,  8,  5],
         [ 2,  1,  0,  7,  6,  4,  8,  5],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 4,  3,  1,  5,  2,  7,  8,  6],
         [ 2,  3,  0,  4,  5,  7,  8,  6],
         [ 3,  4, 55, 55, 55, 55, 55, 55],
         [ 2,  4, 55, 55, 55, 55, 55, 55],
         [ 2,  3, 55, 55, 55, 55, 55, 55],
         [ 3,  0,  1,  4,  2,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14]],

        [[ 0,  0,  0,  0,  0,  0,  0,  0],
         [ 2,  3,  0,  7,  6,  4,  8,  5],
         [ 1,  3,  0,  7,  6,  4,  8,  5],
         [ 2,  1,  0,  7,  6,  4,  8,  5],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12],
         [10,  8,  9,  5,  4,  6,  7, 12]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  2.,  2.,  2.,  2.,
           2.,  2.,  2.,  2.,  2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
           3.,  3.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  7.,  7.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  8.,  8.,
           8.,  8.,  8.,  8., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
          11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 12., 12., 12., 12.,
          12., 12., 12., 12., 12., 12., 13., 13., 13., 13., 13., 13., 13., 13.,
          13., 13., 19., 19., 19., 19., 19., 19., 19., 19., 19., 19.,  0.,  0.,
